<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>38CF8CCA-A31A-4183-9D88-5F0AEEC2AA17</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E27752F-7BD0-4703-9089-99C61C786ACA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4734AD69-3620-48CB-AFEB-1AB868048708</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FC085F4-507E-4CF0-A84A-86F34B5C0863</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>239DA212-953D-48FD-8BB2-C49C3B876E90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3D7E3E4-A7FB-4439-A37A-5F246DF758AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>105C9F81-39E2-402C-B897-693F7CCF4A92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04A1C87D-95FB-4B71-AEB7-1E9CC572B0BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FE867F3-D4A8-4AC8-AC1D-AE8BE76B92B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E3B0CAF-77A6-4D03-B01D-E59AE21330E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67AEFEBD-413A-4AE0-A406-C53F690C0C05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>904B1872-E322-4CA5-A98A-316F382FC1E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19A1735C-4CDC-4C37-8A81-7810A1C859B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DF4216C-C3BF-43DC-860A-F660C2C352E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FC35813-1E6D-40B7-8DD5-3C1E7CB3FD37</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC9F6772-22F9-48CB-ACA9-91FB290CECDC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6060A335-28DD-48CA-9ABC-3064B37DFD46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CDBEE14-8650-4A9D-AD36-0EE31FC7DBB3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>77788732-5DBE-4889-AFE1-892A389724E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8BA05B6-E46B-4D48-AA2B-C3539EC554BC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>217B9F05-57F7-4CB4-B0FC-FF90BBCA965D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
